20170530-225000-000, 0.00,21.60,-1
20170530-230000-000, 0.00,21.60,-1
20170530-231000-000, 0.00,21.50,-1
20170530-232000-000, 0.00,21.50,-1
20170530-233000-000, 0.00,21.60,-1
20170530-234000-000, 0.00,21.60,-1
20170530-235000-000, 0.00,21.60,-1
20170531-000000-000, 0.00,21.50,-1
20170531-001000-000, 0.00,21.50,-1
20170531-002000-000, 0.00,21.40,-1
20170531-003000-000, 0.00,21.40,-1
20170531-004000-000, 0.00,21.40,-1
20170531-005000-000, 0.00,21.30,-1
20170531-010000-000, 0.00,21.30,-1
20170531-011000-000, 0.00,21.30,-1
20170531-012000-000, 0.00,21.30,-1
20170531-013000-000, 0.00,21.20,-1
20170531-014000-000, 0.00,21.10,-1
20170531-015000-000, 0.00,21.20,-1
20170531-020000-000, 0.00,21.10,-1
20170531-021000-000, 0.00,21.00,-1
20170531-022000-000, 0.00,21.00,-1
20170531-023000-000, 0.00,21.00,-1
20170531-024000-000, 0.00,20.90,-1
20170531-025000-000, 0.00,20.90,-1
20170531-030000-000, 0.00,20.90,-1
20170531-031000-000, 0.00,20.80,-1
20170531-032000-000, 0.00,20.80,-1
20170531-033000-000, 0.00,20.80,-1
20170531-034000-000, 0.00,20.70,-1
20170531-035000-000, 0.00,20.70,-1
20170531-040000-000, 0.00,20.70,-1
20170531-041000-000, 0.00,20.70,-1
20170531-042000-000, 0.00,20.60,-1
20170531-043000-000, 0.00,20.60, 0
20170531-044000-000, 0.00,20.60, 0
20170531-045000-000, 0.00,20.60, 0
20170531-050000-000, 0.00,20.80, 0
20170531-051000-000, 0.00,20.90, 0
20170531-052000-000, 0.00,20.90, 0
20170531-053000-000, 0.00,21.00, 0
20170531-054000-000, 0.00,21.00, 0
20170531-055000-000, 0.00,21.10, 0
20170531-060000-000, 0.00,21.30, 0
20170531-061000-000, 0.00,21.30, 0
20170531-062000-000, 0.00,21.20, 0
20170531-063000-000, 0.00,21.50, 5
20170531-064000-000, 0.00,22.10,10
20170531-065000-000, 0.00,22.20, 9
20170531-070000-000, 0.00,22.40, 4
20170531-071000-000, 0.00,23.00,10
20170531-072000-000, 0.00,23.40, 9
20170531-073000-000, 0.00,23.60,10
20170531-074000-000, 0.00,23.40,10
20170531-075000-000, 0.00,24.20,10
20170531-080000-000, 0.00,23.60, 6
20170531-081000-000, 0.00,23.70,10
20170531-082000-000, 0.00,24.20, 9
20170531-083000-000, 0.00,24.50, 7
20170531-084000-000, 0.00,24.50,10
20170531-085000-000, 0.00,25.40,10
20170531-090000-000, 0.00,25.20,10
20170531-091000-000, 0.00,25.60, 9
20170531-092000-000, 0.00,25.10,10
20170531-093000-000, 0.00,24.70, 4
20170531-094000-000, 0.00,25.20, 3
20170531-095000-000, 0.00,24.60, 7
20170531-100000-000, 0.00,25.00, 9
20170531-101000-000, 0.00,24.60, 0
20170531-102000-000, 0.00,25.10, 5
20170531-103000-000, 0.00,24.60, 0
20170531-104000-000, 0.00,25.10, 3
20170531-105000-000, 0.00,25.10, 4
20170531-110000-000, 0.00,24.60, 0
20170531-111000-000, 0.00,24.50, 0
20170531-112000-000, 0.00,24.80, 1
20170531-113000-000, 0.00,24.50, 1
20170531-114000-000, 0.00,25.00, 7
20170531-115000-000, 0.00,25.00, 5
20170531-120000-000, 0.00,25.80, 8
20170531-121000-000, 0.00,26.60, 9
20170531-122000-000, 0.00,25.80, 8
20170531-123000-000, 0.00,25.90, 7
20170531-124000-000, 0.00,26.00, 4
20170531-125000-000, 0.00,25.70, 6
20170531-130000-000, 0.00,26.10, 5
20170531-131000-000, 0.00,25.40, 3
20170531-132000-000, 0.00,25.50, 0
20170531-133000-000, 0.00,25.20, 0
20170531-134000-000, 0.00,25.30, 0
20170531-135000-000, 0.00,25.00, 0
20170531-140000-000, 0.00,25.30, 2
20170531-141000-000, 0.00,25.70, 2
20170531-142000-000, 0.00,26.00, 9
20170531-143000-000, 0.00,26.40, 9
20170531-144000-000, 0.00,26.50,10
20170531-145000-000, 0.00,25.60, 7
20170531-150000-000, 0.00,25.90, 5
20170531-151000-000, 0.00,25.50, 1
20170531-152000-000, 0.00,25.00, 0
20170531-153000-000, 0.00,25.10, 0
20170531-154000-000, 0.00,25.30, 0
20170531-155000-000, 0.00,24.50, 0
20170531-160000-000, 0.00,24.90, 1
20170531-161000-000, 0.00,24.80, 9
20170531-162000-000, 0.00,24.90,10
20170531-163000-000, 0.00,24.60, 9
20170531-164000-000, 0.00,24.50, 7
20170531-165000-000, 0.00,24.10, 0
20170531-170000-000, 0.00,24.00, 0
20170531-171000-000, 0.00,23.70, 0
20170531-172000-000, 0.00,23.60, 0
20170531-173000-000, 0.00,23.50, 0
20170531-174000-000, 0.00,23.30, 0
20170531-175000-000, 0.00,23.10, 0
20170531-180000-000, 0.00,23.00, 0
20170531-181000-000, 0.00,22.90, 0
20170531-182000-000, 0.00,22.70, 0
20170531-183000-000, 0.00,22.70, 0
20170531-184000-000, 0.00,22.60, 0
20170531-185000-000, 0.00,22.30, 0
20170531-190000-000, 0.00,22.10,-1
20170531-191000-000, 0.00,22.00,-1
20170531-192000-000, 0.00,21.80,-1
20170531-193000-000, 0.00,21.60,-1
20170531-194000-000, 0.00,21.70,-1
20170531-195000-000, 0.00,21.60,-1
20170531-200000-000, 0.00,21.60,-1
20170531-201000-000, 0.00,21.50,-1
20170531-202000-000, 0.00,21.60,-1
20170531-203000-000, 0.00,21.40,-1
20170531-204000-000, 0.00,21.50,-1
20170531-205000-000, 0.00,21.40,-1
20170531-210000-000, 0.00,21.40,-1
20170531-211000-000, 0.00,21.40,-1
20170531-212000-000, 0.00,21.30,-1
20170531-213000-000, 0.00,21.30,-1
20170531-214000-000, 0.00,21.20,-1
20170531-215000-000, 0.00,21.00,-1
20170531-220000-000, 0.00,21.00,-1
20170531-221000-000, 0.00,21.00,-1
20170531-222000-000, 0.00,21.00,-1
20170531-223000-000, 0.00,21.10,-1
20170531-224000-000, 0.00,21.10,-1
20170531-225000-000, 0.00,21.00,-1
20170531-230000-000, 0.00,21.00,-1
20170531-231000-000, 0.00,21.00,-1
20170531-232000-000, 0.00,21.10,-1
20170531-233000-000, 0.00,21.20,-1
20170531-234000-000, 0.00,21.10,-1
20170531-235000-000, 0.00,21.10,-1
20170601-000000-000, 0.00,21.20,-1
20170601-001000-000, 0.00,21.10,-1
20170601-002000-000, 0.00,21.20,-1
20170601-003000-000, 0.00,21.20,-1
20170601-004000-000, 0.00,21.20,-1
20170601-005000-000, 0.00,21.30,-1
20170601-010000-000, 0.00,21.30,-1
20170601-011000-000, 0.00,21.30,-1
20170601-012000-000, 0.00,21.10,-1
20170601-013000-000, 0.00,21.10,-1
20170601-014000-000, 0.00,21.20,-1
20170601-015000-000, 0.00,21.10,-1
20170601-020000-000, 0.00,21.20,-1
20170601-021000-000, 0.00,21.00,-1
20170601-022000-000, 0.00,20.90,-1
20170601-023000-000, 0.00,20.80,-1
20170601-024000-000, 0.00,20.80,-1
20170601-025000-000, 0.00,20.80,-1
20170601-030000-000, 0.00,20.70,-1
20170601-031000-000, 0.00,20.70,-1
20170601-032000-000, 0.00,20.70,-1
20170601-033000-000, 0.00,20.60,-1
20170601-034000-000, 0.00,20.70,-1
20170601-035000-000, 0.00,20.70,-1
20170601-040000-000, 0.00,20.60,-1
20170601-041000-000, 0.00,20.60,-1
20170601-042000-000, 0.00,20.60,-1
20170601-043000-000, 0.00,20.50, 0
20170601-044000-000, 0.00,20.50, 0
20170601-045000-000, 0.00,20.40, 0
20170601-050000-000, 0.00,20.30, 0
20170601-051000-000, 0.00,20.20, 0
20170601-052000-000, 0.00,20.10, 0
20170601-053000-000, 0.50,20.10, 0
20170601-054000-000, 0.00,20.10, 0
20170601-055000-000, 0.00,20.10, 0
20170601-060000-000, 0.00,20.10, 0
20170601-061000-000, 0.00,20.20, 0
20170601-062000-000, 0.00,20.10, 0
20170601-063000-000, 0.00,20.30, 0
20170601-064000-000, 0.00,20.30, 0
20170601-065000-000, 0.00,20.50, 0
20170601-070000-000, 0.00,20.50, 0
20170601-071000-000, 0.00,20.50, 0
20170601-072000-000, 0.00,20.40, 0
20170601-073000-000, 0.00,20.60, 0
20170601-074000-000, 0.00,20.60, 0
20170601-075000-000, 0.00,20.70, 0
20170601-080000-000, 0.00,21.00, 0
20170601-081000-000, 0.00,20.90, 0
20170601-082000-000, 0.00,20.90, 0
20170601-083000-000, 0.00,21.00, 0
20170601-084000-000, 0.00,21.10, 0
20170601-085000-000, 0.00,21.80, 0
20170601-090000-000, 0.00,21.60, 0
20170601-091000-000, 0.00,21.80, 0
20170601-092000-000, 0.00,22.10, 0
20170601-093000-000, 0.00,21.70, 0
20170601-094000-000, 0.00,22.00, 5
20170601-095000-000, 0.00,23.00,10
20170601-100000-000, 0.00,22.60, 4
20170601-101000-000, 0.00,22.80, 0
20170601-102000-000, 0.00,22.90, 0
20170601-103000-000, 0.00,22.80, 0
20170601-104000-000, 0.00,22.80, 1
20170601-105000-000, 0.00,22.80, 2
20170601-110000-000, 0.00,23.10, 3
20170601-111000-000, 0.00,23.80, 6
20170601-112000-000, 0.00,23.70, 6
20170601-113000-000, 0.00,24.20,10
20170601-114000-000, 0.00,25.20, 9
20170601-115000-000, 0.00,24.40, 8
20170601-120000-000, 0.00,25.00,10
20170601-121000-000, 0.00,25.10,10
20170601-122000-000, 0.00,25.20,10
20170601-123000-000, 0.00,25.80,10
20170601-124000-000, 0.00,25.80, 9
20170601-125000-000, 0.00,26.10,10
20170601-130000-000, 0.00,25.80, 5
20170601-131000-000, 0.50,25.90, 9
20170601-132000-000, 0.00,26.30,10
20170601-133000-000, 0.00,26.00, 4
20170601-134000-000, 0.00,26.00, 0
20170601-135000-000, 0.00,25.40, 0
20170601-140000-000, 0.00,25.50, 0
20170601-141000-000, 0.00,25.50, 0
20170601-142000-000, 0.00,25.90, 5
20170601-143000-000, 0.00,25.60, 2
20170601-144000-000, 0.00,25.30, 0
20170601-145000-000, 0.00,25.60, 2
20170601-150000-000, 0.00,24.90, 0
20170601-151000-000, 0.00,24.90, 1
20170601-152000-000, 0.00,25.40, 4
20170601-153000-000, 0.00,26.20,10
20170601-154000-000, 0.00,25.70,10
20170601-155000-000, 0.00,26.10,10
20170601-160000-000, 0.00,25.50,10
20170601-161000-000, 0.00,24.70, 7
20170601-162000-000, 0.00,24.50, 8
20170601-163000-000, 0.00,24.50, 9
20170601-164000-000, 0.00,23.70, 0
20170601-165000-000, 0.00,23.50, 6
20170601-170000-000, 0.00,23.20, 7
20170601-171000-000, 0.00,22.90, 3
20170601-172000-000, 0.00,23.00, 1
20170601-173000-000, 0.00,22.70, 1
20170601-174000-000, 0.00,22.50, 0
20170601-175000-000, 0.00,22.20, 0
20170601-180000-000, 0.00,22.00, 0
20170601-181000-000, 0.00,21.90, 0
20170601-182000-000, 0.00,21.60, 0
20170601-183000-000, 0.00,21.50, 0
20170601-184000-000, 0.00,21.40, 0
20170601-185000-000, 0.00,21.40, 0
20170601-190000-000, 0.00,21.30,-1
20170601-191000-000, 0.00,21.10,-1
20170601-192000-000, 0.00,21.00,-1
20170601-193000-000, 0.00,20.90,-1
20170601-194000-000, 0.00,20.80,-1
20170601-195000-000, 0.00,20.80,-1
20170601-200000-000, 0.00,20.80,-1
20170601-201000-000, 0.00,20.70,-1
20170601-202000-000, 0.00,20.70,-1
20170601-203000-000, 0.00,20.80,-1
20170601-204000-000, 0.00,20.70,-1
20170601-205000-000, 0.00,20.70,-1
20170601-210000-000, 0.00,20.70,-1
20170601-211000-000, 0.00,20.70,-1
20170601-212000-000, 0.00,20.70,-1
20170601-213000-000, 0.00,20.60,-1
20170601-214000-000, 0.00,20.60,-1
20170601-215000-000, 0.00,20.60,-1
20170601-220000-000, 0.00,20.50,-1
20170601-221000-000, 0.00,20.50,-1
20170601-222000-000, 0.00,20.50,-1
20170601-223000-000, 0.00,20.40,-1
20170601-224000-000, 0.00,20.30,-1
20170601-225000-000, 0.00,20.30,-1
20170601-230000-000, 0.00,20.30,-1
20170601-231000-000, 0.00,20.20,-1
20170601-232000-000, 0.00,20.20,-1
20170601-233000-000, 0.00,20.20,-1
20170601-234000-000, 0.00,20.10,-1
20170601-235000-000, 0.00,20.10,-1
20170602-000000-000, 0.00,20.10,-1
20170602-001000-000, 0.00,20.20,-1
20170602-002000-000, 0.00,20.20,-1
20170602-003000-000, 0.00,20.10,-1
20170602-004000-000, 0.00,20.00,-1
20170602-005000-000, 0.00,19.80,-1
20170602-010000-000, 0.00,19.80,-1
20170602-011000-000, 0.00,20.10,-1
20170602-012000-000, 0.00,20.10,-1
20170602-013000-000, 0.00,20.00,-1
20170602-014000-000, 0.00,19.90,-1
20170602-015000-000, 0.00,19.80,-1
20170602-020000-000, 0.00,19.80,-1
20170602-021000-000, 0.00,19.90,-1
20170602-022000-000, 0.00,19.90,-1
20170602-023000-000, 0.00,19.90,-1
20170602-024000-000, 0.00,20.10,-1
20170602-025000-000, 0.00,20.40,-1
20170602-030000-000, 0.00,20.50,-1
20170602-031000-000, 0.00,20.40,-1
20170602-032000-000, 0.00,20.30,-1
20170602-033000-000, 0.00,20.20,-1
20170602-034000-000, 0.00,20.20,-1
20170602-035000-000, 0.00,20.20,-1
20170602-040000-000, 0.00,20.20,-1
20170602-041000-000, 0.00,20.30,-1
20170602-042000-000, 0.00,20.50,-1
20170602-043000-000, 0.00,20.80, 0
20170602-044000-000, 0.00,20.80, 0
20170602-045000-000, 0.00,21.00, 0
20170602-050000-000, 0.00,21.00, 0
20170602-051000-000, 0.00,21.00, 0
20170602-052000-000, 0.00,21.00, 0
20170602-053000-000, 0.00,21.00, 0
20170602-054000-000, 0.00,21.30, 8
20170602-055000-000, 0.00,21.70,10
20170602-060000-000, 0.00,22.00,10
20170602-061000-000, 0.00,22.60,10
20170602-062000-000, 0.00,22.60,10
20170602-063000-000, 0.00,22.60,10
20170602-064000-000, 0.00,22.60,10
20170602-065000-000, 0.00,22.60,10
20170602-070000-000, 0.00,22.60,10
20170602-071000-000, 0.00,22.80,10
20170602-072000-000, 0.00,22.70,10
20170602-073000-000, 0.00,23.00,10
20170602-074000-000, 0.00,23.00,10
20170602-075000-000, 0.00,23.50,10
20170602-080000-000, 0.00,23.50,10
20170602-081000-000, 0.00,23.70,10
20170602-082000-000, 0.00,23.80,10
20170602-083000-000, 0.00,24.10,10
20170602-084000-000, 0.00,24.10,10
20170602-085000-000, 0.00,24.10,10
20170602-090000-000, 0.00,24.50,10
20170602-091000-000, 0.00,24.90,10
20170602-092000-000, 0.00,24.50,10
20170602-093000-000, 0.00,24.80,10
20170602-094000-000, 0.00,25.30,10
20170602-095000-000, 0.00,25.70,10
20170602-100000-000, 0.00,25.70,10
20170602-101000-000, 0.00,25.40,10
20170602-102000-000, 0.00,25.60,10
20170602-103000-000, 0.00,25.90,10
20170602-104000-000, 0.00,26.00,10
20170602-105000-000, 0.00,25.80,10
20170602-110000-000, 0.00,25.80,10
20170602-111000-000, 0.00,26.10,10
20170602-112000-000, 0.00,26.30,10
20170602-113000-000, 0.00,26.20,10
20170602-114000-000, 0.00,26.20,10
20170602-115000-000, 0.00,26.30,10
20170602-120000-000, 0.00,26.60,10
20170602-121000-000, 0.00,26.30,10
20170602-122000-000, 0.00,26.70,10
20170602-123000-000, 0.00,26.70,10
20170602-124000-000, 0.00,27.00,10
20170602-125000-000, 0.00,26.80,10
20170602-130000-000, 0.00,26.80,10
20170602-131000-000, 0.00,27.10,10
20170602-132000-000, 0.00,26.60,10
20170602-133000-000, 0.00,26.70,10
20170602-134000-000, 0.00,26.90,10
20170602-135000-000, 0.00,26.90,10
20170602-140000-000, 0.00,27.40,10
20170602-141000-000, 0.00,27.10,10
20170602-142000-000, 0.00,27.20,10
20170602-143000-000, 0.00,26.20, 3
20170602-144000-000, 0.00,26.10, 5
20170602-145000-000, 0.00,25.30, 0
20170602-150000-000, 0.00,24.90, 0
20170602-151000-000, 0.00,25.00, 1
20170602-152000-000, 0.00,25.90,10
20170602-153000-000, 0.00,25.60, 8
20170602-154000-000, 0.00,25.00, 0
20170602-155000-000, 0.00,25.80,10
20170602-160000-000, 0.00,25.90, 8
20170602-161000-000, 0.00,25.80, 9
20170602-162000-000, 0.00,25.50, 3
20170602-163000-000, 0.00,25.80, 9
20170602-164000-000, 0.00,25.40, 4
20170602-165000-000, 0.00,25.40, 2
20170602-170000-000, 0.00,25.40, 9
20170602-171000-000, 0.00,25.30,10
20170602-172000-000, 0.00,25.30,10
20170602-173000-000, 0.00,25.20,10
20170602-174000-000, 0.00,25.20,10
20170602-175000-000, 0.00,24.80,10
20170602-180000-000, 0.00,24.60,10
20170602-181000-000, 0.00,24.50,10
20170602-182000-000, 0.00,24.10,10
20170602-183000-000, 0.00,23.80,10
20170602-184000-000, 0.00,23.70, 3
20170602-185000-000, 0.00,23.10, 0
20170602-190000-000, 0.00,22.10,-1
20170602-191000-000, 0.00,21.30,-1
20170602-192000-000, 0.00,20.70,-1
20170602-193000-000, 0.00,20.30,-1
20170602-194000-000, 0.00,19.90,-1
20170602-195000-000, 0.00,19.60,-1
20170602-200000-000, 0.00,19.30,-1
20170602-201000-000, 0.00,19.20,-1
20170602-202000-000, 0.00,18.80,-1
20170602-203000-000, 0.00,19.10,-1
20170602-204000-000, 0.00,18.40,-1
20170602-205000-000, 0.00,18.30,-1
20170602-210000-000, 0.00,18.20,-1
20170602-211000-000, 0.00,18.10,-1
20170602-212000-000, 0.00,17.90,-1
20170602-213000-000, 0.00,18.10,-1
20170602-214000-000, 0.00,17.50,-1
20170602-215000-000, 0.00,17.50,-1
20170602-220000-000, 0.00,17.90,-1
20170602-221000-000, 0.00,17.10,-1
20170602-222000-000, 0.00,16.80,-1
20170602-223000-000, 0.00,16.40,-1
20170602-224000-000, 0.00,16.50,-1
20170602-225000-000, 0.00,16.40,-1
20170602-230000-000, 0.00,16.20,-1
20170602-231000-000, 0.00,16.10,-1
20170602-232000-000, 0.00,15.70,-1
20170602-233000-000, 0.00,15.50,-1
20170602-234000-000, 0.00,15.60,-1
20170602-235000-000, 0.00,15.90,-1
20170603-000000-000, 0.00,16.50,-1
20170603-001000-000, 0.00,16.40,-1
20170603-002000-000, 0.00,17.00,-1
20170603-003000-000, 0.00,16.90,-1
20170603-004000-000, 0.00,17.40,-1
20170603-005000-000, 0.00,17.30,-1
20170603-010000-000, 0.00,16.00,-1
20170603-011000-000, 0.00,16.00,-1
20170603-012000-000, 0.00,16.20,-1
20170603-013000-000, 0.00,15.60,-1
20170603-014000-000, 0.00,15.10,-1
20170603-015000-000, 0.00,15.40,-1
20170603-020000-000, 0.00,15.90,-1
20170603-021000-000, 0.00,15.80,-1
20170603-022000-000, 0.00,15.20,-1
20170603-023000-000, 0.00,15.60,-1
20170603-024000-000, 0.00,15.30,-1
20170603-025000-000, 0.00,15.70,-1
20170603-030000-000, 0.00,15.60,-1
20170603-031000-000, 0.00,16.10,-1
20170603-032000-000, 0.00,15.00,-1
20170603-033000-000, 0.00,15.70,-1
20170603-034000-000, 0.00,15.20,-1
20170603-035000-000, 0.00,15.30,-1
20170603-040000-000, 0.00,15.10,-1
20170603-041000-000, 0.00,15.20,-1
20170603-042000-000, 0.00,15.70,-1
20170603-043000-000, 0.00,15.00, 0
20170603-044000-000, 0.00,15.60, 0
20170603-045000-000, 0.00,15.10, 8
20170603-050000-000, 0.00,14.80,10
20170603-051000-000, 0.00,15.00,10
20170603-052000-000, 0.00,15.60,10
20170603-053000-000, 0.00,16.00,10
20170603-054000-000, 0.00,16.80,10
20170603-055000-000, 0.00,17.40,10
20170603-060000-000, 0.00,17.40,10
20170603-061000-000, 0.00,17.90,10
20170603-062000-000, 0.00,18.50,10
20170603-063000-000, 0.00,18.50,10
20170603-064000-000, 0.00,18.70,10
20170603-065000-000, 0.00,18.90,10
20170603-070000-000, 0.00,19.30,10
20170603-071000-000, 0.00,19.40,10
20170603-072000-000, 0.00,19.70,10
20170603-073000-000, 0.00,19.60,10
20170603-074000-000, 0.00,20.00,10
20170603-075000-000, 0.00,20.40,10
20170603-080000-000, 0.00,20.40,10
20170603-081000-000, 0.00,20.60,10
20170603-082000-000, 0.00,20.80,10
20170603-083000-000, 0.00,21.20,10
20170603-084000-000, 0.00,21.50,10
20170603-085000-000, 0.00,21.50,10
20170603-090000-000, 0.00,21.40,10
20170603-091000-000, 0.00,21.60,10
20170603-092000-000, 0.00,21.60,10
20170603-093000-000, 0.00,21.90,10
20170603-094000-000, 0.00,22.00,10
20170603-095000-000, 0.00,22.80,10
20170603-100000-000, 0.00,22.20, 4
20170603-101000-000, 0.00,22.80, 3
20170603-102000-000, 0.00,22.70, 7
20170603-103000-000, 0.00,22.90, 5
20170603-104000-000, 0.00,22.80, 7
20170603-105000-000, 0.00,23.00, 8
20170603-110000-000, 0.00,23.70, 7
20170603-111000-000, 0.00,23.90, 6
20170603-112000-000, 0.00,23.40,10
20170603-113000-000, 0.00,24.20,10
20170603-114000-000, 0.00,24.10,10
20170603-115000-000, 0.00,24.70,10
20170603-120000-000, 0.00,25.70,10
20170603-121000-000, 0.00,24.90,10
20170603-122000-000, 0.00,25.20,10
20170603-123000-000, 0.00,24.70,10
20170603-124000-000, 0.00,25.00,10
20170603-125000-000, 0.00,24.10,10
20170603-130000-000, 0.00,24.90,10
20170603-131000-000, 0.00,25.70,10
20170603-132000-000, 0.00,25.80,10
20170603-133000-000, 0.00,24.90,10
20170603-134000-000, 0.00,25.10,10
20170603-135000-000, 0.00,24.10,10
20170603-140000-000, 0.00,23.80,10
20170603-141000-000, 0.00,24.30,10
20170603-142000-000, 0.00,24.50,10
20170603-143000-000, 0.00,24.20,10
20170603-144000-000, 0.00,23.80,10
20170603-145000-000, 0.00,24.10,10
20170603-150000-000, 0.00,24.50,10
20170603-151000-000, 0.00,24.50,10
20170603-152000-000, 0.00,24.10,10
20170603-153000-000, 0.00,24.40,10
20170603-154000-000, 0.00,23.90,10
20170603-155000-000, 0.00,24.20,10
20170603-160000-000, 0.00,23.80,10
20170603-161000-000, 0.00,24.10,10
20170603-162000-000, 0.00,23.70,10
20170603-163000-000, 0.00,23.90,10
20170603-164000-000, 0.00,23.80,10
20170603-165000-000, 0.00,23.80,10
